timeseries_id;datapoints
00b87c59-3882-11e8-8680-0242ac120002;10.39
00b87c59-3882-11e8-8680-0242ac120002;10.06
00b87c59-3882-11e8-8680-0242ac120002;9.62
00b87c59-3882-11e8-8680-0242ac120002;9.93
00b87c59-3882-11e8-8680-0242ac120002;9.32
00b87c59-3882-11e8-8680-0242ac120002;8.23
00b87c59-3882-11e8-8680-0242ac120002;8.65
00b87c59-3882-11e8-8680-0242ac120002;9.84
00b87c59-3882-11e8-8680-0242ac120002;10.95
00b87c59-3882-11e8-8680-0242ac120002;12.29
00b87c59-3882-11e8-8680-0242ac120002;13.15
00b87c59-3882-11e8-8680-0242ac120002;14.05
00b87c59-3882-11e8-8680-0242ac120002;15.74
00b87c59-3882-11e8-8680-0242ac120002;14.48
00b87c59-3882-11e8-8680-0242ac120002;15.48
00b87c59-3882-11e8-8680-0242ac120002;16.04
00b87c59-3882-11e8-8680-0242ac120002;16.48
00b87c59-3882-11e8-8680-0242ac120002;16.22
00b87c59-3882-11e8-8680-0242ac120002;15.25
00b87c59-3882-11e8-8680-0242ac120002;14.4
00b87c59-3882-11e8-8680-0242ac120002;14.79
00b87c59-3882-11e8-8680-0242ac120002;14.7
00b87c59-3882-11e8-8680-0242ac120002;15.34
00b87c59-3882-11e8-8680-0242ac120002;15.79
00b87c59-3882-11e8-8680-0242ac120002;15.79
00b87c59-3882-11e8-8680-0242ac120002;16.69
00b87c59-3882-11e8-8680-0242ac120002;17.22
00b87c59-3882-11e8-8680-0242ac120002;18.4
00b87c59-3882-11e8-8680-0242ac120002;18.15
00b87c59-3882-11e8-8680-0242ac120002;19.05
00b87c59-3882-11e8-8680-0242ac120002;19.47
00b87c59-3882-11e8-8680-0242ac120002;19.82
00b87c59-3882-11e8-8680-0242ac120002;20.98
00b87c59-3882-11e8-8680-0242ac120002;20.01
00b87c59-3882-11e8-8680-0242ac120002;20.53
00b87c59-3882-11e8-8680-0242ac120002;22.04
00b87c59-3882-11e8-8680-0242ac120002;21.54
00b87c59-3882-11e8-8680-0242ac120002;21.91
00b87c59-3882-11e8-8680-0242ac120002;22.42
00b87c59-3882-11e8-8680-0242ac120002;19.58
00b87c59-3882-11e8-8680-0242ac120002;19.86
00b87c59-3882-11e8-8680-0242ac120002;20.14
00b87c59-3882-11e8-8680-0242ac120002;19.58
00b87c59-3882-11e8-8680-0242ac120002;19.91
00b87c59-3882-11e8-8680-0242ac120002;21.37
00b87c59-3882-11e8-8680-0242ac120002;21.92
00b87c59-3882-11e8-8680-0242ac120002;22.73
00b87c59-3882-11e8-8680-0242ac120002;20.51
00b87c59-3882-11e8-8680-0242ac120002;20.72
00b87c59-3882-11e8-8680-0242ac120002;21.75
00b87c59-3882-11e8-8680-0242ac120002;22.01
00b87c59-3882-11e8-8680-0242ac120002;23.59
00b87c59-3882-11e8-8680-0242ac120002;23.73
00b87c59-3882-11e8-8680-0242ac120002;25.15
00b87c59-3882-11e8-8680-0242ac120002;25.6
00b87c59-3882-11e8-8680-0242ac120002;25.37
00b87c59-3882-11e8-8680-0242ac120002;26.31
00b87c59-3882-11e8-8680-0242ac120002;30.25
00b87c59-3882-11e8-8680-0242ac120002;29.82
00b87c59-3882-11e8-8680-0242ac120002;27.39
00b87c59-3882-11e8-8680-0242ac120002;25.38
00b87c59-3882-11e8-8680-0242ac120002;25.3
00b87c59-3882-11e8-8680-0242ac120002;23.9
00b87c59-3882-11e8-8680-0242ac120002;23.49
00b87c59-3882-11e8-8680-0242ac120002;25.22
00b87c59-3882-11e8-8680-0242ac120002;25.31
00b87c59-3882-11e8-8680-0242ac120002;28.02
00b87c59-3882-11e8-8680-0242ac120002;28.49
00b87c59-3882-11e8-8680-0242ac120002;28.96
00b87c59-3882-11e8-8680-0242ac120002;29.68
00b87c59-3882-11e8-8680-0242ac120002;30.19
00b87c59-3882-11e8-8680-0242ac120002;30.4
00b87c59-3882-11e8-8680-0242ac120002;31.05
00b87c59-3882-11e8-8680-0242ac120002;30.73
00b87c59-3882-11e8-8680-0242ac120002;29.45
00b87c59-3882-11e8-8680-0242ac120002;27.11
00b87c59-3882-11e8-8680-0242ac120002;26.24
00b87c59-3882-11e8-8680-0242ac120002;25.62
00b87c59-3882-11e8-8680-0242ac120002;24.2
00b87c59-3882-11e8-8680-0242ac120002;23.81
00b87c59-3882-11e8-8680-0242ac120002;26.59
00b87c59-3882-11e8-8680-0242ac120002;31.47
00b87c59-3882-11e8-8680-0242ac120002;29.71
00b87c59-3882-11e8-8680-0242ac120002;30.51
00b87c59-3882-11e8-8680-0242ac120002;26.69
00b87c59-3882-11e8-8680-0242ac120002;26.81
00b87c59-3882-11e8-8680-0242ac120002;31.58
00b87c59-3882-11e8-8680-0242ac120002;29.6
00b87c59-3882-11e8-8680-0242ac120002;29.31
00b87c59-3882-11e8-8680-0242ac120002;27.17
00b87c59-3882-11e8-8680-0242ac120002;27.52
00b87c59-3882-11e8-8680-0242ac120002;28.88
00b87c59-3882-11e8-8680-0242ac120002;28.31
00b87c59-3882-11e8-8680-0242ac120002;26.9
00b87c59-3882-11e8-8680-0242ac120002;23.46
00b87c59-3882-11e8-8680-0242ac120002;23.01
00b87c59-3882-11e8-8680-0242ac120002;21.86
00b87c59-3882-11e8-8680-0242ac120002;22.7
00b87c59-3882-11e8-8680-0242ac120002;23.67
00b87c59-3882-11e8-8680-0242ac120002;27.05
00b87c59-3882-11e8-8680-0242ac120002;26.05
00b87c59-3882-11e8-8680-0242ac120002;26.75
00b87c59-3882-11e8-8680-0242ac120002;25.82
00b87c59-3882-11e8-8680-0242ac120002;27.75
00b87c59-3882-11e8-8680-0242ac120002;25
00b87c59-3882-11e8-8680-0242ac120002;24.12
00b87c59-3882-11e8-8680-0242ac120002;22.4
00b87c59-3882-11e8-8680-0242ac120002;25.05
00b87c59-3882-11e8-8680-0242ac120002;24.23
00b87c59-3882-11e8-8680-0242ac120002;24.83
00b87c59-3882-11e8-8680-0242ac120002;24.87
00b87c59-3882-11e8-8680-0242ac120002;26.83
00b87c59-3882-11e8-8680-0242ac120002;27.21
00b87c59-3882-11e8-8680-0242ac120002;27.49
00b87c59-3882-11e8-8680-0242ac120002;27.79
00b87c59-3882-11e8-8680-0242ac120002;27.7
00b87c59-3882-11e8-8680-0242ac120002;27.36
00b87c59-3882-11e8-8680-0242ac120002;25.46
00b87c59-3882-11e8-8680-0242ac120002;25.83
00b87c59-3882-11e8-8680-0242ac120002;24.41
00b87c59-3882-11e8-8680-0242ac120002;22.4
00b87c59-3882-11e8-8680-0242ac120002;22.78
00b87c59-3882-11e8-8680-0242ac120002;20.58
00b87c59-3882-11e8-8680-0242ac120002;19.76
00b87c59-3882-11e8-8680-0242ac120002;18.97
00b87c59-3882-11e8-8680-0242ac120002;20.77
00b87c59-3882-11e8-8680-0242ac120002;20.61
00b87c59-3882-11e8-8680-0242ac120002;21.18
00b87c59-3882-11e8-8680-0242ac120002;21.16
00b87c59-3882-11e8-8680-0242ac120002;21.94
00b87c59-3882-11e8-8680-0242ac120002;21.91
00b87c59-3882-11e8-8680-0242ac120002;23.29
00b87c59-3882-11e8-8680-0242ac120002;24.13
00b87c59-3882-11e8-8680-0242ac120002;25.79
00b87c59-3882-11e8-8680-0242ac120002;25.79
00b87c59-3882-11e8-8680-0242ac120002;21.36
00b87c59-3882-11e8-8680-0242ac120002;18.34
00b87c59-3882-11e8-8680-0242ac120002;17.88
00b87c59-3882-11e8-8680-0242ac120002;17.83
00b87c59-3882-11e8-8680-0242ac120002;15.77
00b87c59-3882-11e8-8680-0242ac120002;15.95
00b87c59-3882-11e8-8680-0242ac120002;14.62
00b87c59-3882-11e8-8680-0242ac120002;15.66
00b87c59-3882-11e8-8680-0242ac120002;12.54
00b87c59-3882-11e8-8680-0242ac120002;13.84
00b87c59-3882-11e8-8680-0242ac120002;14.01
00b87c59-3882-11e8-8680-0242ac120002;14.35
00b87c59-3882-11e8-8680-0242ac120002;14
00b87c59-3882-11e8-8680-0242ac120002;15.2
00b87c59-3882-11e8-8680-0242ac120002;16.44
00b87c59-3882-11e8-8680-0242ac120002;19.08
00b87c59-3882-11e8-8680-0242ac120002;19.9
00b87c59-3882-11e8-8680-0242ac120002;17.68
00b87c59-3882-11e8-8680-0242ac120002;16.5
00b87c59-3882-11e8-8680-0242ac120002;16.83
00b87c59-3882-11e8-8680-0242ac120002;17.36
00b87c59-3882-11e8-8680-0242ac120002;18.3
00b87c59-3882-11e8-8680-0242ac120002;17.51
00b87c59-3882-11e8-8680-0242ac120002;18.23
00b87c59-3882-11e8-8680-0242ac120002;19.94
00b87c59-3882-11e8-8680-0242ac120002;21.25
00b87c59-3882-11e8-8680-0242ac120002;21.96
00b87c59-3882-11e8-8680-0242ac120002;22.53
00b87c59-3882-11e8-8680-0242ac120002;23.87
00b87c59-3882-11e8-8680-0242ac120002;22.44
00b87c59-3882-11e8-8680-0242ac120002;21.72
00b87c59-3882-11e8-8680-0242ac120002;23.63
00b87c59-3882-11e8-8680-0242ac120002;24.27
00b87c59-3882-11e8-8680-0242ac120002;23.62
00b87c59-3882-11e8-8680-0242ac120002;23.96
00b87c59-3882-11e8-8680-0242ac120002;22.27
00b87c59-3882-11e8-8680-0242ac120002;21.76
00b87c59-3882-11e8-8680-0242ac120002;21.15
00b87c59-3882-11e8-8680-0242ac120002;21
00b87c59-3882-11e8-8680-0242ac120002;22.55
00b87c59-3882-11e8-8680-0242ac120002;23.14
00b87c59-3882-11e8-8680-0242ac120002;23.14
00b87c59-3882-11e8-8680-0242ac120002;23.78
00b87c59-3882-11e8-8680-0242ac120002;24.65
00b87c59-3882-11e8-8680-0242ac120002;24.04
00b87c59-3882-11e8-8680-0242ac120002;24.05
00b87c59-3882-11e8-8680-0242ac120002;23.87
00b87c59-3882-11e8-8680-0242ac120002;25.01
00b87c59-3882-11e8-8680-0242ac120002;26.19
00b87c59-3882-11e8-8680-0242ac120002;25.82
00b87c59-3882-11e8-8680-0242ac120002;25.71
00b87c59-3882-11e8-8680-0242ac120002;26.52
00b87c59-3882-11e8-8680-0242ac120002;26.67
00b87c59-3882-11e8-8680-0242ac120002;27.19
00b87c59-3882-11e8-8680-0242ac120002;26.98
00b87c59-3882-11e8-8680-0242ac120002;26.42
00b87c59-3882-11e8-8680-0242ac120002;26.51
00b87c59-3882-11e8-8680-0242ac120002;24.98
00b87c59-3882-11e8-8680-0242ac120002;23.45
00b87c59-3882-11e8-8680-0242ac120002;21.8
00b87c59-3882-11e8-8680-0242ac120002;20.71
00b87c59-3882-11e8-8680-0242ac120002;21.18
00b87c59-3882-11e8-8680-0242ac120002;21.92
00b87c59-3882-11e8-8680-0242ac120002;23.09
00b87c59-3882-11e8-8680-0242ac120002;23.98
00b87c59-3882-11e8-8680-0242ac120002;26.43
00b87c59-3882-11e8-8680-0242ac120002;28.54
00b87c59-3882-11e8-8680-0242ac120002;27.93
00b87c59-3882-11e8-8680-0242ac120002;27.48
00b87c59-3882-11e8-8680-0242ac120002;28.28
00b87c59-3882-11e8-8680-0242ac120002;28.43
00b87c59-3882-11e8-8680-0242ac120002;28.2
00b87c59-3882-11e8-8680-0242ac120002;28.74
00b87c59-3882-11e8-8680-0242ac120002;29.81
00b87c59-3882-11e8-8680-0242ac120002;29.16
00b87c59-3882-11e8-8680-0242ac120002;29.02
00b87c59-3882-11e8-8680-0242ac120002;28.91
00b87c59-3882-11e8-8680-0242ac120002;29.19
00b87c59-3882-11e8-8680-0242ac120002;24.14
00b87c59-3882-11e8-8680-0242ac120002;21.5
00b87c59-3882-11e8-8680-0242ac120002;23.1
00b87c59-3882-11e8-8680-0242ac120002;20.98
00b87c59-3882-11e8-8680-0242ac120002;20.79
00b87c59-3882-11e8-8680-0242ac120002;21.06
00b87c59-3882-11e8-8680-0242ac120002;19.74
00b87c59-3882-11e8-8680-0242ac120002;19.97
00b87c59-3882-11e8-8680-0242ac120002;21.88
00b87c59-3882-11e8-8680-0242ac120002;22.71
00b87c59-3882-11e8-8680-0242ac120002;22.47
00b87c59-3882-11e8-8680-0242ac120002;23.94
00b87c59-3882-11e8-8680-0242ac120002;25.03
00b87c59-3882-11e8-8680-0242ac120002;23.31
00b87c59-3882-11e8-8680-0242ac120002;23.91
00b87c59-3882-11e8-8680-0242ac120002;24.94
00b87c59-3882-11e8-8680-0242ac120002;25.75
00b87c59-3882-11e8-8680-0242ac120002;27.18
00b87c59-3882-11e8-8680-0242ac120002;26.7
00b87c59-3882-11e8-8680-0242ac120002;26.64
00b87c59-3882-11e8-8680-0242ac120002;28.41
00b87c59-3882-11e8-8680-0242ac120002;28.26
00b87c59-3882-11e8-8680-0242ac120002;27.85
00b87c59-3882-11e8-8680-0242ac120002;28.47
00b87c59-3882-11e8-8680-0242ac120002;26.8
00b87c59-3882-11e8-8680-0242ac120002;25.14
00b87c59-3882-11e8-8680-0242ac120002;24.29
00b87c59-3882-11e8-8680-0242ac120002;24.6
00b87c59-3882-11e8-8680-0242ac120002;26.02
00b87c59-3882-11e8-8680-0242ac120002;27.36
00b87c59-3882-11e8-8680-0242ac120002;28.81
00b87c59-3882-11e8-8680-0242ac120002;27.16
00b87c59-3882-11e8-8680-0242ac120002;26.4
00b87c59-3882-11e8-8680-0242ac120002;25.7
00b87c59-3882-11e8-8680-0242ac120002;27
00b87c59-3882-11e8-8680-0242ac120002;27.73
00b87c59-3882-11e8-8680-0242ac120002;26.79
00b87c59-3882-11e8-8680-0242ac120002;26.95
00b87c59-3882-11e8-8680-0242ac120002;27.79
00b87c59-3882-11e8-8680-0242ac120002;27.85
00b87c59-3882-11e8-8680-0242ac120002;26.79
00b87c59-3882-11e8-8680-0242ac120002;26.67
00b87c59-3882-11e8-8680-0242ac120002;27.56
00b87c59-3882-11e8-8680-0242ac120002;28.25
00b87c59-3882-11e8-8680-0242ac120002;27.36
00b87c59-3882-11e8-8680-0242ac120002;26.44
00b87c59-3882-11e8-8680-0242ac120002;25.6
00b87c59-3882-11e8-8680-0242ac120002;25.55
00b87c59-3882-11e8-8680-0242ac120002;27.21
